species;M_mor;F_mor;F_bias;M_mass;F_mass;prod;prod_F;log_prod_F;mat_sys_bias;sex_dim;prehatch_bias;posthatch_bias;mean_bias;cavity_nest
Accipiter_gentilis;0.17;0.17;0;712;1140;197.696964;0.173418389;-0.760904851;0;-0.204424858;0.5;0.1666665;0.33333325;0
Accipiter_nisus;0.33;0.32;-0.045586744;150;290;95.4992586;0.329307788;-0.482397998;1;-0.286306739;0.5;0.3333335;0.41666675;0
Acrocephalus_arundinaceus;0.445;0.415;-0.122439495;32.3;28.4;20.04472027;0.70580001;-0.15131834;3;0.055884182;0.5;0.3333335;0.41666675;0
Acrocephalus_scirpaceus;0.51;0.37;-0.572222148;11.8;11.8;10.16248693;0.861227706;-0.064882007;1;0;0.5;0.1666665;0.33333325;0
Aegolius_funereus;0.3;0.36;0.271933715;101;167;52.96634439;0.317163739;-0.498716471;3;-0.218395097;1;0.5;0.75;1
Agelaius_phoeniceus;0.578;0.505;-0.294567888;57.3;39.6;23.71373706;0.598831744;-0.222695186;4;0.160459436;0.5;0.3333335;0.41666675;0
Aix_sponsa;0.46;0.51;0.200347985;680;671;511.6818355;0.762566074;-0.11772252;1;0.005786393;1;1;1;1
Alcedo_atthis;0.72;0.72;0;40.9;43.8;40.83193863;0.932236042;-0.030474111;3;-0.029750802;-0.25;0;-0.125;1
Ammodramus_maritimus;0.472;0.586;0.459571114;24.3;22.2;11.50800389;0.518378554;-0.285352974;0;0.039253299;1;0.3333335;0.66666675;0
Anas_acuta;0.28;0.4;0.538996501;1025;866;337.2873087;0.389477262;-0.409517892;0;0.073205973;1;1;1;0
Anas_americana;0.36;0.39;0.128051927;821;766;341.1929116;0.445421556;-0.35122877;0;0.030114387;0.8333335;0.5;0.66666675;0
Anas_crecca;0.47;0.57;0.401995464;322;308;260.0159563;0.84420765;-0.073550717;0;0.019305155;1;1;1;0
Anas_discors;0.41;0.48;0.28392267;478;451;272.2701308;0.603703173;-0.219176542;0;0.025251355;1;1;1;0
Anas_platyrhynchos;0.37;0.44;0.291054757;1210;1113;497.737085;0.447203131;-0.349495164;1;0.036290206;1;1;1;0
Anas_rubripes;0.37;0.53;0.652361126;1252;1111;578.0960474;0.520338477;-0.283714059;0;0.05189027;1;1;1;0
Anas_strepera;0.25;0.31;0.298492989;990;849;431.5190768;0.508267464;-0.29390769;0;0.066727504;1;1;1;0
Anous_stolidus;0.11;0.13;0.189782336;196.4;172.3;39.99447498;0.232121155;-0.634285277;0;0.056856206;0;0;0;0
Anser_albifrons;0.29;0.33;0.187198989;2853;2508;623.7348355;0.2486981;-0.604327532;0;0.055974239;0.5;0.5;0.5;0
Anthus_trivialis;0.475;0.667;0.794731014;21.7;25.1;14.62177174;0.582540707;-0.234673721;0;-0.063213988;1;0.5;0.75;0
Aphelocoma_coerulescens;0.21;0.21;0;79.3;74.9;20.94112456;0.279587778;-0.553481818;1;0.02479137;0.3333335;0.1666665;0.25;0
Aptenodytes_forsteri;0.201;0.135;-0.477398691;38200;29500;444.6312675;0.015072246;-1.821822016;0;0.112241347;-1;0;-0.5;0
Archilochus_colubris;0.688;0.577;-0.480315563;3.4;3.8;2.600159563;0.684252517;-0.164783597;4;-0.04830468;1;1;1;0
Arenaria_melanocephala;0.12;0.21;0.66750475;113.6;124.2;69.18309709;0.557029767;-0.254121596;0;-0.038743264;-0.1666665;-0.25;-0.20833325;0
Athene_cunicularia;0.285;0.395;0.493450669;146.3;156.1;100.6931669;0.645055521;-0.190402903;1;-0.028158577;0.5;0.5;0.5;1
Aythya_americana;0.359;0.472;0.46758977;1100;990;584.7900841;0.590697055;-0.228635195;0;0.045757491;1;1;1;0
Aythya_collaris;0.34;0.47;0.543149906;744;671;456.036916;0.679637729;-0.16772252;1;0.044850415;1;1;1;0
Aythya_marila;0.273;0.401;0.578154512;1052;975;568.8529308;0.583438903;-0.234004616;0;0.033011124;0.8333335;1;0.91666675;0
Aythya_valisineria;0.24;0.39;0.705367292;1252;1156;645.654229;0.55852442;-0.252957834;2;0.034646495;0.8333335;1;0.91666675;0
Branta_bernicla;0.16;0.16;0;1370;1230;329.6097122;0.267975376;-0.571905111;0;0.046815456;0.5;0;0.25;0
Branta_canadensis;0.276;0.275;-0.005010031;3814;3314;1164.126029;0.351275205;-0.454352504;0;0.061028185;0.75;0;0.375;0
Branta_leucopsis;0.09;0.09;0;1788;1586;464.5152752;0.292884789;-0.533303183;0;0.052064331;0.3333335;0;0.16666675;0
Bucephala_islandica;0.33;0.37;0.175968244;1090;730;628.0583588;0.860353916;-0.06532286;2;0.174103638;1;1;1;1
Bulweria_bulwerii;0.05;0.05;0;107.1;99.9;21.0377844;0.210588432;-0.676565488;0;0.030223983;0;0;0;1
Buteo_buteo;0.105;0.105;0;790;966.5;161.0645635;0.166647246;-0.778201858;1;-0.087574767;0.25;0.3333335;0.29166675;0
Calcarius_lapponicus;0.571;0.545;-0.105443915;24.4;22.9;13.48962883;0.589066761;-0.229835482;3;0.027554344;1;0;0.5;0
Calidris_alpina;0.26;0.26;0;41;45.1;41.9758984;0.930729455;-0.031176542;0;-0.041392685;0;-0.5;-0.25;0
Calidris_himantopus;0.5;0.5;0;55.8;60.4;44.87453899;0.742955944;-0.129036939;0;-0.03440274;0;-0.25;-0.125;0
Calidris_maritima;0.205;0.205;0;67.6;76.3;53.21082593;0.697389593;-0.156524538;0;-0.052577842;0;-0.75;-0.375;0
Calidris_mauri;0.405;0.43;0.102823186;28;31;29.99162519;0.96747178;-0.014361694;0;-0.044203662;0;-0.5;-0.25;0
Calidris_minutilla;0.35;0.62;1.108587434;20.3;22.2;25.58585887;1.152516165;0.061647026;0;-0.038856937;0;-0.5;-0.25;0
Calidris_pusilla;0.39;0.44;0.206150161;25;27;27.60577856;1.022436243;0.009636236;0;-0.033423755;0;-0.5;-0.25;0
Calidris_temminckii;0.29;0.36;0.320019902;24.3;27.8;46.45152752;1.670918256;0.222955204;0;-0.058438522;-1;-1;-1;0
Calonectris_diomedea;0.081;0.065;-0.237322292;955.6;817.3;103.9920166;0.127238488;-0.895381499;0;0.067894642;0;0;0;1
Caprimulgus_ruficollis;0.26;0.36;0.47060441;86;83.5;25.46830253;0.305009611;-0.515686475;0;0.012811976;1;0;0.5;0
Carduelis_carduelis;0.664;0.615;-0.212792056;16;14.9;18.74994508;1.258385576;0.099813732;0;0.030933714;1;0.5;0.75;0
Carduelis_chloris;0.548;0.576;0.113781098;27.2;28.1;26.6072506;0.946877245;-0.02370632;2;-0.014137416;1;0.3333335;0.66666675;0
Carduelis_spinus;0.51;0.63;0.492211479;14.2;13.4;10;0.746268657;-0.127104798;0;0.025183546;0.75;0.3333335;0.54166675;0
Carpodacus_cassinii;0.359;0.398;0.165901628;26.9;28.2;15.10080154;0.535489416;-0.271249108;0;-0.020496828;1;0;0.5;0
Carpodacus_erythrinus;0.21;0.27;0.33030284;23.1;23.7;11.85768748;0.500324366;-0.300748346;1;-0.011136366;1;0.5;0.75;0
Carpodacus_mexicanus;0.438;0.459;0.084913871;21.4;22.1;23.1206479;1.046183163;0.019607726;1;-0.0139785;0.75;0.3333335;0.54166675;0
Catharus_fuscescens;0.352;0.376;0.103698296;43.3;39.7;23.93315756;0.602850316;-0.219790507;0;0.03769739;1;1;1;0
Centrocercus_urophasianus;0.538;0.435;-0.413773369;3200;1700;321.3660539;0.189038855;-0.723448921;4;0.274701057;1;1;1;0
Ceryle_rudis;0.45;0.54;0.361013346;82.4;86.4;54.95408739;0.636042678;-0.196513742;0;-0.020586531;0.25;0;0.125;1
Charadrius_alexandrinus;0.37;0.36;-0.043147331;48.2;47.1;39.99447498;0.849139596;-0.071020907;-1;0.010026131;-0.1666665;-0.5;-0.33333325;0
Charadrius_semipalmatus;0.29;0.29;0;46.1;47.8;49.88844875;1.043691396;0.018572103;0;-0.015726971;-0.1666665;0;-0.08333325;0
Charadrius_vociferus;0.437;0.8;1.639640794;92.1;101;86.89604293;0.860356861;-0.065321374;0;-0.040061744;-0.1666665;0;-0.08333325;0
Chen_caerulescens;0.188;0.177;-0.073748091;2744;2517;567.5446054;0.225484547;-0.646883216;0;0.037500891;0.6666665;0.5;0.58333325;0
Ciconia_ciconia;0.27;0.15;-0.73997848;3341;3150;293.7649652;0.093258719;-1.030310554;0;0.025565922;0;0.25;0.125;0
Cinclus_cinclus;0.46;0.46;0;66.4;57.4;40.73802778;0.709721738;-0.148911892;1;0.063256187;0.25;0.3333335;0.29166675;0
Circus_cyaneus;0.28;0.1;-1.252762968;346;527;131.5224832;0.249568279;-0.602810615;4;-0.182734516;1;0.3333335;0.66666675;0
Colinus_virginianus;0.681;0.649;-0.14372471;173;170;107.8946722;0.634674542;-0.197448921;0;0.007597182;-0.5;-1;-0.75;0
Cygnus_atratus;0.16;0.16;0;6200;5100;1644.371723;0.322425828;-0.491570176;0;0.084821513;0.1666665;0;0.08333325;0
Cygnus_columbianus;0.08;0.08;0;7258;6305;1086.425624;0.172311756;-0.763685091;0;0.061131873;0.25;0;0.125;0
Cygnus_olor;0.18;0.18;0;11800;9670;2041.737945;0.211141463;-0.675426474;0;0.086455533;0.5;0.5;0.5;0
Delichon_urbicum;0.54;0.67;0.547842408;19.4;19.7;15.63147643;0.793475961;-0.100466226;0;-0.006664496;0;0.1666665;0.08333325;0
Dendroica_caerulescens;0.488;0.593;0.424390433;9.8;9;5.915616342;0.657290705;-0.182242509;3;0.036983566;0.6666665;0.3333335;0.5;0
Dendroica_discolor;0.412;0.51;0.395708933;7.3;7.7;5.035006088;0.653896895;-0.184490725;3;-0.023167865;1;0.3333335;0.66666675;0
Dendroica_kirtlandii;0.471;0.691;0.920928885;13.7;14.2;8.49180475;0.598014419;-0.223288344;3;-0.015567777;1;0;0.5;0
Dendroica_petechia;0.61;0.73;0.547310357;10;9.6;6.397348355;0.666390454;-0.176271233;2;0.017728767;0.8333335;0.5;0.66666675;0
Dendroica_tigrina;0.36;0.48;0.495321437;11.1;10.2;8.609937522;0.844111522;-0.073600172;NA;0.036722807;1;NA;NA;0
Diomedea_epomophora;0.042;0.064;0.444445767;8840;7560;222.8435149;0.029476655;-1.530521796;0;0.06793047;0.25;0;0.125;0
Diomedea_exulans;0.048;0.055;0.143512282;9110;7270;229.0867653;0.031511247;-1.501534411;0;0.097983966;0.25;0;0.125;0
Dolichonyx_oryzivorus;0.431;0.389;-0.173745272;33.9;29.2;13.77209469;0.471647078;-0.326382851;4;0.064816847;0.5;-0.1666665;0.16666675;0
Dumetella_carolinensis;0.359;0.574;0.877897118;35.7;39.6;26.36331386;0.665740249;-0.176695186;1;-0.04502697;0.75;0;0.375;0
Emberiza_citrinella;0.492;0.464;-0.112246878;29.9;29.5;28.51018268;0.96644687;-0.014822016;1;0.005849172;0.75;0.1666665;0.45833325;0
Emberiza_schoeniclus;0.444;0.493;0.196941902;19.7;17.9;27.92543841;1.560080358;0.193146969;1;0.041613195;0.75;0.3333335;0.54166675;0
Euphagus_cyanocephalus;0.621;0.701;0.358269437;67.2;58.1;34.11929116;0.587251139;-0.231176132;2;0.063193141;0.8333335;0.3333335;0.5833335;0
Falco_columbarius;0.38;0.38;0;162;212;91.20108394;0.430193792;-0.366335861;0;-0.116820846;0;0.3333335;0.16666675;0
Falco_peregrinus;0.26;0.37;0.513751741;579.2;865.6;135.2072563;0.15620062;-0.806317248;1;-0.174488695;0.25;0;0.125;0
Falco_tinnunculus;0.26;0.33;0.337783497;213;252;89.12509381;0.353671007;-0.451400541;2;-0.073020937;1;0.1666665;0.58333325;0
Ficedula_albicollis;0.558;0.572;0.056966715;12.9;12.5;9.418895965;0.753511677;-0.122910013;3;0.013679697;1;0.3333335;0.66666675;1
Ficedula_hypoleuca;0.508;0.495;-0.052003398;12.8;11.2;9.616122784;0.858582391;-0.066218023;2;0.057991947;0.6666665;0.3333335;0.5;1
Fratercula_arctica;0.04;0.04;0;391;361;63.97348355;0.177211866;-0.751507202;0;0.034669555;0;0;0;1
Fringilla_montifringilla;0.53;0.57;0.16170684;22.6;22.7;12.64736347;0.557152576;-0.254025857;0;-0.001917418;1;0.5;0.75;0
Fulica_atra;0.41;0.41;0;835;715;424.6195639;0.593873516;-0.226306042;0;0.067380434;0;0;0;0
Fulmarus_glacialis;0.03;0.03;0;884;706;101.1579454;0.143283209;-0.843804701;0;0.097647564;0;0;0;0
Grus_canadensis;0.126;0.142;0.138021427;4800;4110;328.0952931;0.079828538;-1.097841822;0;0.067399415;0.25;0.1666665;0.20833325;0
Haematopus_ostralegus;0.098;0.098;0;500;536;146.8926278;0.27405341;-0.56216479;2;-0.030194785;0.1666665;0;0.08333325;0
Haliaeetus_leucocephalus;0.107;0.107;0;4130;5350;233.8837239;0.043716584;-1.359353782;0;-0.11240373;0.25;0;0.125;0
Hirundo_rustica;0.657;0.662;0.022266089;18.8;19.4;16.98243652;0.875383326;-0.05780173;1;-0.013643881;0.5;0.1666665;0.33333325;0
Histrionicus_histrionicus;0.18;0.26;0.470378934;653;553;313.3285724;0.56659778;-0.246725131;0;0.07218805;1;1;1;0
Icterus_parisorum;0.395;0.694;1.245229552;36.3;35.1;19.498446;0.555511282;-0.255307116;0;0.014599509;0.6666665;0.3333335;0.5;0
Lagopus_lagopus;0.475;0.558;0.333132539;635;555;206.0629913;0.371284669;-0.430292983;3;0.058480742;0.5;0.75;0.625;0
Lagopus_leucura;0.12;0.36;1.41706602;359;351;111.1731727;0.316732686;-0.499307116;3;0.009787332;0.8333335;0.75;0.79166675;0
Larus_argentatus;0.073;0.073;0;977;813;224.3881924;0.276000237;-0.559090546;1;0.079804018;0.1666665;0;0.08333325;0
Larus_californicus;0.14;0.14;0;841;710;219.2804935;0.308845766;-0.510258349;0;0.073537647;0;0;0;0
Larus_canus;0.11;0.11;0;413;360;160.3245391;0.445345942;-0.351302501;1;0.059647551;0.25;0;0.125;0
Larus_glaucescens;0.15;0.15;0;1180;946.1;239.8832919;0.253549616;-0.595937042;0;0.095944965;0;0;0;0
Larus_novaehollandiae;0.16;0.11;-0.43251302;313;264;177.827941;0.673590686;-0.171603927;0;0.073940411;0;0;0;0
Larus_occidentalis;0.16;0.19;0.208217901;973;799.8;291.0717118;0.363930622;-0.4389814;0;0.08513144;0.1666665;0;0.08333325;0
Larus_ridibundus;0.1;0.1;0;294;267;64.86344335;0.242934245;-0.614511261;0;0.041836069;0;0;0;0
Limosa_limosa;0.22;0.31;0.465547073;264;315;155.9552503;0.495096033;-0.305310554;0;-0.076706627;0;-0.25;-0.125;0
Megadyptes_antipodes;0.126;0.143;0.14620518;8500;7500;275.4228703;0.036723049;-1.435061263;0;0.054357662;0;0;0;0
Melanerpes_formicivorus;0.176;0.288;0.638569104;80.9;77.2;59.97910763;0.776931446;-0.1096173;-1;0.020331221;-0.1666665;0.1666665;0;1
Meleagris_gallopavo;0.451;0.337;-0.480060958;7400;4222;870.96359;0.206291708;-0.685518229;4;0.243713491;1;1;1;0
Morus_bassanus;0.08;0.05;-0.502091944;2932;3067;104.4720219;0.034063261;-1.467713776;0;-0.01954981;-0.25;0;-0.125;0
Motacilla_alba;0.469;0.527;0.232264413;21.6;19.9;28.18382931;1.41627283;0.151146924;0;0.035600675;0.5;0.3333335;0.41666675;0
Numenius_americanus;0.33;0.27;-0.286437517;640.1;758.6;291.7427014;0.384580413;-0.415012838;0;-0.073765011;0;-0.25;-0.125;0
Numenius_arquata;0.141;0.225;0.570246404;662;788;307.6096815;0.390367616;-0.408526217;0;-0.075668228;0;-0.5;-0.25;0
Oenanthe_oenanthe;0.5;0.58;0.322773392;24.1;23.8;28.24879975;1.186924359;0.074423043;2;0.005440086;1;0.3333335;0.66666675;0
Otis_tarda;0.133;0.075;-0.637615775;11975;3816;357.2728382;0.093624958;-1.028608366;4;0.496667156;1;1;1;0
Pagodroma_nivea;0.047;0.047;0;341;293;46.98941086;0.160373416;-0.79486762;0;0.065886759;0;0;0;0
Parus_atricapillus;0.398;0.428;0.123789644;13.5;12.4;8.035261222;0.648004937;-0.188421685;0;0.036912083;1;0.1666665;0.58333325;1
Parus_cinctus;0.31;0.31;0;12.9;11.2;14.42115352;1.287602992;0.109781977;0;0.061371688;1;0.5;0.75;1
Parus_cristatus;0.31;0.41;0.436153923;11.4;10.7;12.24616199;1.144501121;0.058616222;0;0.027521074;1;0.5;0.75;1
Parus_major;0.446;0.497;0.204845591;19.1;17.9;19.498446;1.089298659;0.037146969;1;0.028180336;1;0.3333335;0.66666675;1
Parus_montanus;0.361;0.496;0.555026155;12.1;11.2;9.099132726;0.812422565;-0.090218023;0;0.033567348;0.75;0.5;0.625;1
Passer_domesticus;0.39;0.39;0;30.2;30.2;27.03958364;0.895350452;-0.048006943;3;0;0.1666665;0;0.08333325;1
Passer_montanus;0.5;0.58;0.322773392;22.6;21.6;19.72422736;0.913158674;-0.039453751;1;0.019654688;0.25;0.1666665;0.20833325;1
Passerina_cyanea;0.44;0.6;0.646627165;15;14.4;13.03166778;0.904976929;-0.043362492;0;0.017728767;1;0.5;0.75;0
Petronia_petronia;0.46;0.53;0.280486962;33.7;32.1;30.13006024;0.93863116;-0.027505032;1;0.021124868;1;0.25;0.625;1
Phalacrocorax_aristotelis;0.109;0.184;0.611517948;1948;1598;120.2264435;0.075235572;-1.123576775;2;0.086012178;0;0;0;0
Phalacrocorax_carbo;0.121;0.121;0;2400;2000;183.6538343;0.091826917;-1.037029996;0;0.079181246;0;0;0;0
Phalacrocorax_penicillatus;0.228;0.289;0.319393179;2570;1930;176.6037821;0.09150455;-1.038557309;0;0.124375814;0;0;0;0
Phasianus_colchicus;0.64;0.85;1.15923691;1186;989;311.8889584;0.315357895;-0.501196292;4;0.078888397;1;0.75;0.875;0
Pheucticus_ludovicianus;0.551;0.471;-0.320842259;43.6;45.6;31.55004623;0.691886979;-0.159964843;0;-0.019478353;0;0;0;0
Philomachus_pugnax;0.6;0.73;0.589157467;199;118;84.13951416;0.71304673;-0.146882007;4;0.226971069;1;0.8333335;0.91666675;0
Phoenicopterus_ruber;0.037;0.016;-0.859901676;3579;2525;213.3044913;0.084477026;-1.073261382;0;0.151500316;0;0;0;0
Phylloscopus_trochilus;0.635;0.635;0;8.9;8.8;10.18591388;1.157490214;0.063517328;3;0.004907334;0.6666665;0.3333335;0.5;0
Pica_pica;0.25;0.4;0.693147181;236;220;52.36004366;0.238000198;-0.623422681;0;0.030489322;0.5;0.1666665;0.33333325;0
Polysticta_stelleri;0.235;0.101;-1.005872198;773;842;381.0658234;0.452572237;-0.344312091;0;-0.037132598;1;1;1;0
Protonotaria_citrea;0.47;0.53;0.240288624;14.3;15.5;15.27566058;0.985526489;-0.006331698;2;-0.034995661;0.3333335;0.5;0.41666675;1
Prunella_modularis;0.49;0.57;0.321856487;21.4;21.1;26.0615355;1.235143863;0.091717545;0;0.006131318;1;0.3333335;0.66666675;0
Puffinus_puffinus;0.128;0.097;-0.312252415;537;506;57.94286964;0.1145116;-0.941150517;0;0.025823769;0;0.3333335;0.16666675;1
Puffinus_tenuirostris;0.122;0.122;0;560;528;81.84647881;0.15501227;-0.809633923;0;0.025554104;0;0.5;0.25;1
Pyrocephalus_rubinus;0.352;0.447;0.397460114;12.4;13.4;7.888601176;0.58870158;-0.230104798;0;-0.033683113;1;0.25;0.625;0
Pyrrhocorax_graculus;0.125;0.125;0;248.2;212.5;59.84115951;0.281605456;-0.550358934;1;0.067442843;0.5;0.5;0.5;0
Pyrrhula_pyrrhula;0.565;0.595;0.123194638;30.9;31.2;16.18080038;0.518615397;-0.285154594;0;-0.004196115;1;0.3333335;0.66666675;0
Quiscalus_major;0.14;0.308;1.005803794;206.5;111.2;55.4625713;0.49876413;-0.302104787;4;0.268815269;0.6666665;0.6666665;0.6666665;0
Quiscalus_quiscula;0.393;0.448;0.225964365;119.6;92.2;41.39996748;0.449023508;-0.347730921;3;0.113000259;0.75;0.5;0.625;0
Regulus_regulus;0.64;0.76;0.577315365;5.9;5.7;15.31087462;2.686118354;0.429125144;0;0.014977156;0.25;0.5;0.375;0
Riparia_riparia;0.532;0.62;0.361373032;12.7;13.6;12.1338885;0.892197684;-0.049538908;-1;-0.029735187;0;0;0;1
Rissa_tridactyla;0.195;0.195;0;443;393;103.5142167;0.263394953;-0.57939255;0;0.052011176;0;0;0;0
Saxicola_rubetra;0.52;0.79;1.244882707;16.5;16.7;16.33051948;0.977875418;-0.009716471;0;-0.005232527;1;0.3333335;0.66666675;0
Sayornis_nigricans;0.326;0.251;-0.366953315;19;17.5;10.56817509;0.60389572;-0.219038049;1;0.035715552;0.3333335;0.5;0.41666675;0
Scolopax_minor;0.657;0.478;-0.738010427;168.4;210.5;71.61434102;0.340210646;-0.4682521;4;-0.096910013;1;1;1;0
Seiurus_aurocapilla;0.4;0.79;1.730390523;22.5;21.7;11.58777356;0.533998782;-0.272459734;0;0.015722784;0.6666665;0.3333335;0.5;0
Selasphorus_platycercus;0.73;0.3;-1.841920436;3.2;3.7;1.678804018;0.453730816;-0.343201724;4;-0.063051746;1;1;1;0
Setophaga_ruticilla;0.45;0.45;0;8.6;8.7;5.321082593;0.611618689;-0.213519253;3;-0.005020801;0.8333335;0.5;0.66666675;0
Sialia_mexicana;0.37;0.52;0.612259521;25.8;27.1;29.37649652;1.084003562;0.035030709;0;-0.021349585;0.6666665;0.3333335;0.5;1
Sitta_europaea;0.49;0.56;0.281167391;24.3;23.5;15.27566058;0.65002811;-0.187067862;0;0.014538411;0.75;0.3333335;0.54166675;1
Sitta_pygmaea;0.36;0.51;0.61536948;10.3;10.5;8.072350302;0.768795267;-0.114189299;0;-0.008352074;0.5;0.5;0.5;1
Somateria_mollissima;0.06;0.06;0;2218;1915;538.2697825;0.281080826;-0.551168778;1;0.063792764;1;1;1;0
Spizella_pusilla;0.47;0.64;0.695508457;13.2;13;18.15515663;1.39655051;0.145056648;1;0.006630579;0.8333335;0.3333335;0.5833335;0
Stercorarius_parasiticus;0.186;0.212;0.163301877;361;408;98.1747943;0.240624496;-0.618660163;0;-0.053152961;0.25;0.3333335;0.29166675;0
Sterna_hirundo;0.09;0.09;0;124;126;42.55984131;0.337776518;-0.471370545;0;-0.00694886;0.25;0.3333335;0.29166675;0
Strix_nebulosa;0.09;0.16;0.655406853;884;1186;222.8435149;0.187895038;-0.726084689;1;-0.127632424;0.75;0.1666665;0.45833325;0
Strix_occidentalis;0.156;0.156;0;579;663;93.97233106;0.141738056;-0.848513528;0;-0.058834965;1;0.3333335;0.66666675;1
Sturnus_vulgaris;0.463;0.499;0.144271035;82.7;78.3;62.08690342;0.792936187;-0.100761762;4;0.023743747;0;0.3333335;0.16666675;1
Sylvia_atricapilla;0.577;0.549;-0.113838985;18.1;18;19.58844674;1.088247041;0.036727495;2;0.00240607;0.25;-0.1666665;0.04166675;0
Sylvia_borin;0.52;0.82;1.436304782;18.7;19.4;14.96235656;0.771255493;-0.11280173;3;-0.015960123;0.25;0.1666665;0.20833325;0
Sylvia_nisoria;0.5;0.51;0.040005335;22.8;26.3;16.74942876;0.636860409;-0.195955748;4;-0.062020901;0.5;0.1666665;0.33333325;0
Tadorna_tadorna;0.09;0.12;0.321204764;1261;1043;696.6265141;0.667906533;-0.175284308;0;0.082430778;1;-0.25;0.375;1
Tetrao_tetrix;0.32;0.44;0.512609746;1290;988;286.417797;0.289896556;-0.537756945;4;0.115832766;1;1;1;0
Tetrao_urogallus;0.19;0.37;0.917793362;4240;1985;389.045145;0.195992516;-0.707760511;4;0.329605345;1;1;1;0
Thalassarche_bulleri;0.094;0.099;0.057359116;3120;2780;257.0395783;0.09246028;-1.034044796;0;0.050109798;0.25;0;0.125;0
Thalassarche_chrysostoma;0.04;0.042;0.050875671;3900;3870;138.0384265;0.035668844;-1.447710965;0;0.003353642;0.25;0;0.125;0
Toxostoma_rufum;0.692;0.795;0.545845963;69;68;41.87935651;0.61587289;-0.210508913;1;0.006340178;0.25;0;0.125;0
Tringa_totanus;0.25;0.276;0.134221762;123;135;91.20108394;0.675563585;-0.170333768;0;-0.040428657;0.5;0;0.25;0
Troglodytes_aedon;0.619;0.767;0.70614245;10.9;12;22.02926463;1.835772053;0.263818754;3;-0.041754748;0.75;0.3333335;0.54166675;1
Turdus_merula;0.346;0.362;0.069974505;94.6;97.1;111.6863248;1.150219617;0.06078077;1;-0.011328094;0.6666665;0.3333335;0.5;0
Turdus_migratorius;0.602;0.608;0.025107602;84.9;75;58.47900841;0.779720112;-0.108061263;0;0.053846427;0.6666665;0.3333335;0.5;0
Tympanuchus_cupido;0.55;0.51;-0.160665361;933;795;250.0345362;0.314508851;-0.502367129;3;0.069514515;1;1;1;0
Uria_aalge;0.094;0.067;-0.367968058;981;985;107.8946722;0.109537738;-0.96043623;0;-0.001767223;0;0;0;0
Uria_lomvia;0.11;0.13;0.189782336;961;928;98.40111058;0.10603568;-0.974547976;0;0.015175411;0;-0.1666665;-0.08333325;0
Vireo_bellii;0.32;0.57;1.035622955;10.3;9.3;11.29795915;1.214834317;0.084517051;0;0.044354276;0.5;0.25;0.375;0
Zenaida_macroura;0.639;0.737;0.459407364;130;123;38.99419867;0.317026005;-0.498905111;0;0.024038241;0;0.3333335;0.16666675;0
Zonotrichia_leucophrys;0.63;0.69;0.267902486;30.7;27.1;16.44371723;0.606779234;-0.216969291;2;0.054169085;1;0;0.5;0
